2023-03-17 04:49:54,475 INFO  Logger.cs: 70 - 
2023-03-17 05:49:12,495 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional
2023-03-17 05:49:12,495 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-03-17 05:49:12,497 INFO  ExportHelper.cs: 153 - Creating package directories with name bexter_urdf_final_collisional and save path C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF
2023-03-17 05:49:13,739 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\CMakeLists.txt
2023-03-17 05:49:13,740 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\config\joint_names_bexter_urdf_final_collisional.yaml
2023-03-17 05:49:13,741 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\package.xml
2023-03-17 05:49:13,741 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\package.xml
2023-03-17 05:49:13,742 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\launch\
2023-03-17 05:49:13,743 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\launch\
2023-03-17 05:49:13,744 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-03-17 05:49:13,745 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-03-17 05:49:13,745 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-03-17 05:49:13,745 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-03-17 05:49:13,747 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-03-17 05:49:13,747 INFO  ExportHelper.cs: 197 - Hiding all components
2023-03-17 05:49:13,914 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-03-17 05:49:13,917 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-03-17 05:49:13,918 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-03-17 05:49:13,919 INFO  ExportHelper.cs: 270 - Exporting link: link_0
2023-03-17 05:49:13,919 INFO  ExportHelper.cs: 272 - Link link_0 has 1 children
2023-03-17 05:49:13,920 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2023-03-17 05:49:13,920 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2023-03-17 05:49:13,921 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2023-03-17 05:49:13,922 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2023-03-17 05:49:13,923 INFO  ExportHelper.cs: 270 - Exporting link: end_effector
2023-03-17 05:49:13,923 INFO  ExportHelper.cs: 272 - Link end_effector has 0 children
2023-03-17 05:49:13,924 INFO  ExportHelper.cs: 317 - end_effector: Exporting STL with coordinate frame End_Effector_CS
2023-03-17 05:49:13,924 INFO  ExportHelper.cs: 322 - end_effector: Reference geometry name 
2023-03-17 05:49:13,941 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\meshes\end_effector.STL
2023-03-17 05:49:13,985 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-17 05:49:13,986 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Joint_2_CS
2023-03-17 05:49:13,987 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2023-03-17 05:49:14,003 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\meshes\link_2.STL
2023-03-17 05:49:14,049 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-17 05:49:14,050 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Joint_1_CS
2023-03-17 05:49:14,050 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2023-03-17 05:49:14,069 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\meshes\link_1.STL
2023-03-17 05:49:14,120 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-17 05:49:14,121 INFO  ExportHelper.cs: 317 - link_0: Exporting STL with coordinate frame Joint_0_CS
2023-03-17 05:49:14,121 INFO  ExportHelper.cs: 322 - link_0: Reference geometry name 
2023-03-17 05:49:14,143 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\meshes\link_0.STL
2023-03-17 05:49:14,198 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-17 05:49:14,201 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Global_CS
2023-03-17 05:49:14,201 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-03-17 05:49:14,256 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\meshes\base_link.STL
2023-03-17 05:49:14,441 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-17 05:49:14,442 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-03-17 05:49:14,528 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-03-17 05:49:14,529 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-03-17 05:49:14,529 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\urdf\bexter_urdf_final_collisional.urdf
2023-03-17 05:49:14,530 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\urdf\bexter_urdf_final_collisional.csv
2023-03-17 05:49:14,532 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-17 05:49:14,532 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-17 05:49:14,533 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-17 05:49:14,533 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-17 05:49:14,533 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-17 05:49:14,534 INFO  ExportHelper.cs: 234 - Copying log file
2023-03-17 05:49:14,534 INFO  ExportHelper.cs: 439 - Copying C:\Users\Billy Kim\sw2urdf_logs\sw2urdf.log to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\FINAL_URDF\bexter_urdf_final_collisional\export.log
